// generated by Xash3D FWGS 0.20-21195b3 (win32-i386)


basedir		"valve"
gamedir		"mortalkombat"
title		"Mortal Kombat"
startmap		"mk0a0"
trainmap		"tr_wushi"
version		1
size		24
url_info		"https://www.moddb.com/mods/hl-mortal-kombat"
type		"single_multi_player"
dllpath		"cl_dlls"
gamedll		"dlls/mk.dll"
gamedll_linux		"dlls/hl_i386.so"
gamedll_osx		"dlls/mk.dylib"
icon		"game.ico"
sp_entity		"info_player_start"
mp_entity		"info_player_earthrealm"
nomodels		"1"
max_edicts	1200
max_tempents	500
max_beams		128
max_particles	4096
quicksave_aged_count		0
autosave_aged_count		0
internal_vgui_support		0
render_picbutton_text		0
